       716, 714, 714, 713, 712, 709, 709, 706, 706, 706, 706, 706, 705,
       703, 700, 692, 692, 692, 690, 688, 689, 689, 685, 683, 681, 679,
       678, 676, 677, 674, 673, 672, 672, 671, 665, 665, 665, 661, 667,
       685, 686, 684, 685, 671, 678, 678, 671, 676, 671, 670, 674, 666,
       672, 673, 669, 668, 666, 665, 659, 658, 659, 655, 652, 659, 670,
       664, 654, 658, 671, 662, 654, 654, 657, 663, 652, 661, 666, 666,
       666, 670, 662, 668, 669, 663, 664, 663, 665, 653, 655, 660, 657,
       671, 654, 658, 662, 667, 659, 659, 662, 668, 671, 655, 671, 662,
       663, 662, 672, 667, 673, 654, 671, 677, 656, 654, 653, 655, 660,
       670, 670, 672, 665, 671, 676, 671, 666, 668, 670, 667, 663, 663,
       665, 668, 666, 658, 657, 665, 664, 679, 679, 682, 680, 682, 675,
       678, 668, 682, 675, 676, 675, 669, 672, 659, 667, 664, 663, 670,
       648, 660, 658, 659, 660, 666, 663, 662, 664, 669, 673, 673, 673,
       667, 668, 666, 666, 664, 660, 664, 657, 666, 669, 670, 667, 673,
       674, 672, 675, 672, 677, 669, 671, 671, 669, 675, 677, 674, 679,
       667, 671, 678, 674, 675, 673, 677, 687, 659, 662, 668, 668, 680,
       657, 657, 671, 668, 674, 671, 674, 670, 669, 672, 683, 673, 681,
       676, 676, 671, 671, 670, 666, 674, 677, 682, 677, 679, 682, 684,
       662, 661, 672, 666, 669, 668, 673, 681, 677, 686, 681, 677, 677,
       673, 679, 683, 682, 664, 687, 689, 687, 668, 672, 663, 669, 677,
       679, 670, 676, 668, 667, 673, 675, 674, 689, 684, 683, 683, 681,
       684, 682, 674, 673, 681, 671, 674, 687, 671, 671, 677, 672, 669,
       675, 681, 679, 679, 674, 683, 684, 689, 683, 680, 680, 680, 677,
       659, 667, 663, 676, 672, 665, 665, 665, 672, 671, 652, 654, 665,
       668, 667, 670, 669, 670, 670, 667, 661, 661, 667, 670, 678, 683,
       683, 683, 677, 676, 675, 672, 658, 671, 671, 671, 671, 672, 670,
       671, 670, 665, 665, 665, 666, 666, 669, 670, 665, 670, 669, 671,
       675, 662, 667, 673, 673, 659, 667, 669, 673, 673, 669, 669, 671,
       673, 669, 670, 670, 659, 661, 661, 650, 661, 646, 659, 658, 653,
       651, 649, 647, 667, 650, 651, 660, 658, 664, 657, 649, 663, 666,
       663, 660, 656, 652, 659, 663, 664, 660, 662, 657, 676, 669, 678,
       663, 668, 664, 662, 659, 658, 651, 656, 651, 642, 649, 641, 649,
       657, 658, 674, 659, 655, 654, 660, 654, 663, 663, 658, 657, 661,
       653, 650, 664, 650, 647, 661, 664, 663, 653, 646, 637, 637, 646,
       647, 643, 643, 645, 640, 640, 641, 639, 647, 647, 644, 634, 649,
       646, 651, 652, 647, 650, 654, 653, 659, 654, 651, 648, 653, 657,
       662, 656, 657, 657, 657, 656, 658, 652, 649, 652, 656, 654, 652,
       652, 650, 651, 648, 647, 655, 656, 654, 657, 647, 650, 672, 672,
       672, 676, 690, 703, 699, 701, 701, 698, 704, 705, 705, 703, 704,
       711, 711, 698, 700, 707, 708, 707, 709, 709, 710, 715, 725, 727,
       727, 727, 728, 732, 732, 732, 732, 731, 731, 734, 733, 737, 738,
       738, 738, 737, 737, 737, 737, 735, 737, 740, 740, 742, 741, 742,
       743, 763, 777, 780, 781, 780, 769, 772, 779, 780, 780, 781, 782,
       783, 783, 782, 783, 783, 783, 783, 786, 785, 787, 787, 788, 789,
       791, 793, 794, 795, 796, 797, 798, 801, 802, 802, 804, 805, 805,
       807, 809, 810, 812, 813, 816, 818, 820, 823, 823, 824, 827, 829,
       829, 830, 835, 840, 843, 846, 848, 849, 852, 857, 861, 863, 867,
       872, 876, 881, 884, 887, 890, 892, 894, 897, 900, 905, 908, 912,
       911, 917, 926, 932, 934, 930, 939, 942, 945, 948, 951, 954, 957,
       960, 961, 963, 966, 966, 968, 975, 976, 979, 981, 985, 985, 988,
       992, 995, 998, 1000, 1002, 1004, 1006, 1008, 1012, 1016, 1019,
       1020, 1023, 1025, 1028, 1031, 1033, 1037, 1038, 1041, 1043, 1045,
       1047, 1049, 1053, 1057, 1064, 1064, 1067, 1067, 1069, 1071, 1073,
       1074, 1074, 1077, 1078, 1079, 1081, 1081, 1082, 1085, 1086, 1087,
       1089, 1090, 1092, 1093, 1095, 1096, 1097, 1098, 1099, 1101, 1102,
       1103, 1104, 1105, 1106, 1107, 1107, 1108, 1109, 1110, 1111, 1112,
       1112, 1113, 1114, 1115, 1116, 1118, 1118, 1119, 1120, 1122, 1121,
       1122, 1123, 1124, 1124, 1125, 1126, 1126, 1127, 1128, 1131, 1132,
       1134, 1135, 1135, 1136, 1137, 1137, 1138, 1139, 1139, 1140, 1140,
       1140, 1141, 1141, 1142, 1142, 1143, 1143, 1143, 1144, 1144, 1145,
       1145, 1145, 1146, 1146, 1146, 1147, 1148, 1148, 1148, 1149, 1148,
       1149, 1149, 1149, 1149, 1150, 1150, 1150, 1150, 1150, 1151, 1151,
       1151, 1151, 1151, 1152, 1152, 1152, 1152, 1152, 1153, 1153, 1153,
       1153, 1154, 1154, 1154, 1155, 1155, 1155, 1156, 1156, 1157, 1158,
       1159, 1160, 1160, 1160, 1161, 1161, 1162, 1163, 1163, 1164, 1164,
       1164, 1164, 1165, 1165, 1165, 1166, 1166, 1166, 1166, 1167, 1167,
       1167, 1168, 1168, 1168, 1168, 1169, 1169, 1169, 1170, 1170, 1170,
       1170, 1171, 1171, 1171, 1172, 1172, 1172, 1172, 1173, 1173, 1173,
       1173, 1173, 1173, 1174, 1174, 1174, 1174, 1174, 1174, 1174, 1174,
       1175, 1175, 1175, 1175, 1175, 1175, 1175, 1176, 1176, 1176, 1176,
       1176, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177,
       1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178,
       1180, 1179, 1178, 1178, 1178, 1179, 1179, 1179, 1179, 1179, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, 741, 740, 742, 742, 742, 742, 742, 743, 743,
       743, 742, 742, 742, 743, 743, 746, 745, 744, 743, 741, 741, 741,
       741, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741,
       741, 741, 741, 741, 741, 742, 742, 742, 742, 742, 742, 741, 741,
       741, 740, 740, 739, 742, 742, 742, 739, 740, 740, 740, 740, 740,
       739, 748, 742, 743, 744, 748, 749, 749, 747, 746, 743, 743, 744,
       743, 742, 743, 743, 743, 741, 742, 741, 736, 736, 736, 736, 734,
       731, 731, 731, 731, 730, 730, 730, 730, 731, 731, 731, 731, 731,
       731, 732, 732, 731, 731, 731, 731, 731, 735, 735, 735, 735, 735,
       737, 737, 737, 737, 736, 733, 727, 723, 728, 729, 727, 729, 728,
       727, 724, 722, 721, 726, 727, 727, 725, 726, 727, 725, 728, 730,
       729, 728, 727, 727, 728, 728, 728, 729, 732, 733, 731, 733, 733,
       734, 738, 737, 737, 739, 739, 738, 738, 738, 736, 736, 734, 730,
       731, 733, 728, 728, 724, 724, 724, 720, 718, 718, 717, 717, 717,
       717, 715, 715, 715, 715, 709, 709, 710, 713, 711, 711, 711, 704,
       704, 700, 699, 699, 696, 697, 700, 692, 693, 688, 686, 688, 685,
       685, 686, 686, 685, 685, 689, 675, 678, 678, 679, 682, 689, 691,
       685, 686, 685, 685, 686, 681, 685, 671, 676, 672, 671, 675, 677,
       673, 674, 669, 668, 668, 667, 662, 660, 659, 656, 663, 663, 672,
       665, 678, 658, 672, 670, 674, 662, 665, 670, 669, 667, 666, 667,
       666, 675, 664, 668, 676, 675, 673, 670, 667, 672, 655, 661, 658,
       672, 675, 668, 669, 668, 660, 683, 679, 670, 674, 669, 672, 663,
       664, 666, 672, 677, 674, 671, 671, 677, 680, 693, 676, 674, 669,
       672, 671, 683, 673, 672, 679, 672, 667, 670, 670, 667, 663, 670,
       671, 671, 669, 659, 657, 665, 676, 686, 687, 682, 680, 684, 690,
       686, 668, 684, 683, 683, 684, 670, 672, 666, 670, 664, 663, 672,
       660, 663, 672, 671, 665, 671, 681, 677, 669, 675, 673, 673, 673,
       668, 680, 677, 673, 674, 667, 665, 668, 667, 669, 670, 667, 674,
       680, 675, 679, 685, 678, 674, 687, 687, 682, 676, 682, 674, 679,
       677, 672, 679, 677, 676, 703, 702, 688, 664, 662, 670, 668, 681,
       681, 669, 671, 670, 675, 672, 675, 675, 675, 679, 684, 682, 681,
       676, 677, 672, 671, 672, 667, 678, 679, 682, 678, 681, 684, 696,
       679, 670, 675, 671, 682, 670, 675, 684, 678, 694, 698, 695, 692,
       690, 679, 684, 688, 679, 688, 689, 689, 682, 677, 671, 681, 683,
       687, 684, 682, 693, 668, 674, 681, 682, 689, 684, 692, 687, 683,
       684, 691, 692, 690, 687, 681, 675, 687, 681, 682, 677, 677, 677,
       681, 684, 679, 680, 687, 684, 684, 689, 686, 691, 681, 680, 678,
       660, 673, 665, 682, 678, 676, 666, 665, 674, 679, 661, 658, 665,
       679, 667, 670, 680, 670, 671, 672, 663, 672, 672, 683, 679, 683,
       688, 686, 679, 676, 675, 672, 658, 674, 672, 673, 671, 672, 670,
       671, 670, 667, 670, 665, 668, 669, 670, 672, 676, 676, 678, 679,
       675, 662, 667, 673, 673, 670, 667, 669, 675, 673, 676, 671, 675,
       675, 670, 670, 671, 659, 662, 665, 661, 661, 665, 660, 658, 653,
       652, 649, 647, 667, 670, 671, 665, 663, 664, 658, 655, 672, 674,
       667, 673, 654, 652, 662, 663, 666, 660, 674, 670, 677, 669, 681,
       674, 668, 665, 663, 663, 658, 664, 666, 670, 650, 649, 649, 649,
       657, 659, 676, 660, 678, 674, 660, 655, 664, 663, 661, 673, 661,
       654, 652, 665, 651, 652, 661, 665, 665, 656, 647, 650, 649, 648,
       647, 649, 644, 657, 652, 645, 650, 643, 651, 647, 644, 654, 651,
       647, 653, 653, 648, 659, 654, 653, 664, 654, 654, 659, 665, 659,
       663, 660, 657, 657, 659, 659, 665, 657, 652, 652, 656, 657, 655,
       657, 658, 652, 648, 658, 655, 659, 660, 661, 664, 668, 671, 672,
       672, 676, 690, 703, 699, 703, 702, 702, 706, 706, 706, 703, 705,
       712, 711, 719, 751, 774, 773, 774, 711, 716, 724, 723, 725, 727,
       728, 731, 732, 733, 733, 734, 734, 734, 734, 735, 746, 747, 749,
       749, 768, 757, 757, 758, 758, 757, 758, 758, 759, 760, 761, 760,
       764, 783, 781, 781, 783, 781, 781, 772, 779, 780, 780, 784, 783,
       783, 783, 783, 783, 784, 784, 783, 786, 785, 787, 787, 789, 789,
       791, 793, 794, 795, 796, 797, 798, 801, 802, 802, 804, 805, 805,
       807, 809, 811, 812, 813, 816, 819, 821, 823, 823, 824, 827, 829,
       829, 835, 835, 840, 843, 846, 848, 849, 853, 857, 861, 863, 867,
       872, 877, 881, 884, 887, 890, 892, 894, 897, 900, 905, 908, 912,
       911, 917, 925, 932, 934, 930, 937, 941, 945, 948, 951, 954, 957,
       960, 961, 963, 967, 966, 969, 975, 976, 980, 981, 985, 985, 989,
       993, 995, 998, 1000, 1002, 1004, 1006, 1009, 1013, 1016, 1019,
       1020, 1024, 1025, 1028, 1031, 1033, 1036, 1038, 1041, 1043, 1045,
       1047, 1049, 1053, 1057, 1063, 1064, 1066, 1067, 1068, 1070, 1073,
       1073, 1074, 1077, 1078, 1079, 1080, 1081, 1082, 1085, 1087, 1087,
       1089, 1090, 1092, 1093, 1095, 1096, 1097, 1098, 1099, 1101, 1102,
       1103, 1104, 1105, 1106, 1107, 1107, 1108, 1109, 1110, 1111, 1112,
       1112, 1113, 1114, 1115, 1116, 1118, 1118, 1119, 1120, 1123, 1124,
       1124, 1125, 1126, 1125, 1128, 1128, 1128, 1127, 1129, 1131, 1132,
       1134, 1135, 1135, 1136, 1137, 1137, 1138, 1139, 1139, 1140, 1140,
       1140, 1141, 1142, 1142, 1142, 1143, 1143, 1143, 1144, 1144, 1145,
       1145, 1145, 1146, 1146, 1147, 1147, 1148, 1148, 1148, 1149, 1148,
       1149, 1149, 1149, 1149, 1150, 1150, 1150, 1150, 1150, 1151, 1151,
       1151, 1151, 1151, 1152, 1152, 1152, 1152, 1152, 1153, 1153, 1153,
       1153, 1154, 1154, 1154, 1155, 1155, 1155, 1156, 1157, 1158, 1158,
       1159, 1160, 1160, 1160, 1161, 1161, 1162, 1163, 1163, 1164, 1164,
       1164, 1164, 1165, 1165, 1165, 1166, 1166, 1166, 1166, 1167, 1167,
       1167, 1168, 1168, 1168, 1168, 1169, 1169, 1169, 1170, 1170, 1170,
       1171, 1171, 1171, 1171, 1172, 1172, 1172, 1172, 1173, 1173, 1173,
       1173, 1173, 1173, 1174, 1174, 1174, 1174, 1174, 1174, 1174, 1174,
       1175, 1175, 1175, 1175, 1175, 1175, 1175, 1176, 1176, 1176, 1176,
       1176, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177,
       1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178,
       1180, 1179, 1178, 1178, 1179, 1179, 1179, 1179, 1179, 1384, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, 741, 740, 734, 734, 745, 744, 743, 743, 743,
       743, 743, 742, 742, 743, 743, 746, 745, 744, 754, 754, 756, 756,
       756, 756, 756, 742, 742, 742, 742, 741, 741, 741, 741, 741, 742,
       744, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741, 741,
       741, 741, 741, 741, 745, 745, 743, 744, 742, 742, 742, 742, 749,
       750, 749, 750, 749, 750, 756, 753, 749, 747, 746, 746, 745, 744,
       744, 743, 743, 743, 743, 743, 742, 742, 742, 739, 737, 736, 736,
       738, 739, 739, 743, 743, 745, 746, 745, 743, 743, 742, 742, 742,
       742, 734, 734, 735, 736, 735, 739, 737, 737, 737, 737, 737, 738,
       737, 737, 737, 737, 736, 733, 736, 735, 731, 729, 727, 729, 728,
       727, 724, 723, 724, 726, 727, 727, 728, 728, 727, 725, 729, 730,
       729, 729, 731, 732, 732, 732, 733, 733, 735, 735, 731, 733, 740,
       739, 739, 739, 738, 742, 742, 739, 738, 738, 736, 736, 734, 731,
       731, 735, 729, 728, 729, 730, 726, 724, 723, 722, 722, 720, 719,
       717, 721, 718, 716, 716, 722, 719, 720, 717, 717, 716, 715, 706,
       704, 704, 699, 700, 702, 700, 701, 697, 696, 697, 686, 682, 682,
       681, 681, 681, 681, 680, 690, 676, 697, 697, 703, 699, 691, 692,
       685, 687, 686, 685, 687, 684, 687, 699, 689, 694, 685, 684, 677,
       675, 675, 670, 669, 671, 667, 664, 666, 660, 660, 671, 673, 673,
       668, 678, 670, 672, 685, 678, 663, 677, 677, 674, 678, 673, 669,
       681, 692, 670, 669, 677, 675, 674, 670, 667, 674, 669, 676, 663,
       672, 675, 671, 676, 669, 679, 687, 681, 678, 680, 677, 689, 691,
       688, 684, 683, 677, 675, 689, 690, 683, 696, 694, 680, 684, 685,
       692, 693, 692, 673, 672, 679, 672, 673, 673, 672, 673, 683, 672,
       671, 672, 670, 660, 666, 692, 694, 692, 693, 690, 691, 684, 690,
       692, 690, 687, 685, 683, 684, 670, 671, 667, 676, 664, 667, 673,
       680, 678, 673, 672, 678, 686, 681, 677, 680, 675, 678, 676, 677,
       669, 681, 678, 679, 674, 680, 673, 678, 673, 671, 674, 684, 683,
       683, 684, 681, 685, 678, 680, 687, 690, 682, 684, 685, 685, 680,
       684, 682, 680, 677, 677, 704, 704, 689, 664, 671, 671, 670, 688,
       700, 670, 677, 671, 676, 684, 677, 691, 690, 681, 684, 685, 681,
       677, 677, 683, 684, 675, 668, 678, 680, 686, 694, 691, 685, 698,
       691, 701, 678, 683, 690, 701, 678, 684, 682, 700, 698, 697, 692,
       690, 681, 692, 689, 680, 688, 690, 694, 696, 695, 699, 690, 684,
       687, 686, 689, 693, 684, 681, 681, 682, 696, 689, 694, 693, 694,
       685, 695, 693, 690, 687, 682, 680, 688, 681, 684, 693, 695, 690,
       685, 684, 679, 680, 688, 685, 688, 691, 692, 692, 698, 687, 678,
       670, 679, 687, 682, 680, 678, 673, 676, 679, 684, 684, 658, 686,
       688, 686, 680, 680, 676, 671, 673, 663, 679, 680, 684, 682, 686,
       692, 691, 691, 677, 675, 673, 675, 678, 676, 674, 674, 673, 673,
       672, 674, 677, 672, 670, 668, 669, 676, 678, 678, 677, 678, 679,
       678, 664, 667, 673, 674, 671, 679, 678, 677, 676, 678, 678, 675,
       677, 681, 670, 673, 682, 684, 666, 664, 663, 665, 682, 667, 655,
       665, 670, 647, 667, 671, 673, 666, 663, 665, 672, 656, 669, 683,
       681, 692, 670, 671, 691, 669, 667, 664, 674, 670, 679, 686, 686,
       683, 672, 669, 670, 673, 668, 676, 667, 673, 665, 659, 663, 667,
       672, 671, 678, 670, 679, 675, 670, 666, 666, 663, 678, 674, 664,
       658, 653, 671, 677, 656, 663, 665, 665, 660, 658, 652, 659, 655,
       650, 658, 665, 659, 655, 645, 650, 654, 651, 664, 644, 654, 656,
       648, 659, 658, 648, 659, 654, 655, 668, 655, 654, 663, 668, 659,
       663, 660, 657, 658, 664, 660, 666, 667, 652, 652, 657, 657, 655,
       657, 658, 657, 659, 661, 660, 660, 660, 662, 665, 665, 671, 672,
       671, 675, 690, 703, 702, 704, 706, 708, 706, 706, 707, 704, 709,
       713, 712, 719, 754, 777, 774, 775, 766, 719, 726, 727, 731, 732,
       732, 731, 732, 736, 736, 736, 736, 735, 735, 735, 772, 778, 781,
       785, 769, 782, 783, 782, 782, 782, 780, 781, 780, 783, 784, 786,
       782, 783, 781, 781, 784, 782, 781, 784, 781, 781, 783, 785, 783,
       783, 783, 783, 784, 784, 784, 783, 786, 786, 787, 787, 789, 789,
       791, 793, 794, 795, 796, 797, 798, 801, 802, 802, 804, 805, 805,
       808, 809, 811, 812, 814, 816, 819, 821, 823, 824, 824, 827, 829,
       829, 836, 837, 841, 843, 846, 849, 850, 853, 857, 861, 862, 867,
       872, 877, 881, 884, 887, 890, 892, 894, 897, 900, 905, 908, 912,
       912, 917, 920, 927, 927, 930, 937, 940, 942, 947, 949, 954, 957,
       960, 962, 963, 967, 967, 969, 976, 979, 980, 981, 986, 985, 989,
       993, 995, 999, 1001, 1002, 1004, 1006, 1009, 1013, 1017, 1019,
       1020, 1024, 1025, 1028, 1031, 1033, 1036, 1038, 1041, 1043, 1045,
       1047, 1050, 1053, 1057, 1062, 1060, 1066, 1067, 1068, 1070, 1073,
       1073, 1074, 1077, 1078, 1079, 1080, 1081, 1082, 1085, 1087, 1087,
       1089, 1090, 1092, 1093, 1094, 1096, 1097, 1098, 1099, 1101, 1102,
       1103, 1104, 1105, 1106, 1107, 1107, 1108, 1109, 1110, 1111, 1112,
       1113, 1114, 1114, 1115, 1116, 1118, 1118, 1119, 1120, 1123, 1124,
       1124, 1125, 1126, 1127, 1128, 1129, 1129, 1130, 1129, 1131, 1132,
       1134, 1135, 1135, 1137, 1137, 1138, 1138, 1139, 1139, 1140, 1140,
       1140, 1141, 1142, 1142, 1142, 1143, 1143, 1143, 1144, 1144, 1145,
       1145, 1145, 1146, 1146, 1147, 1147, 1148, 1148, 1148, 1149, 1148,
       1149, 1149, 1149, 1149, 1150, 1150, 1150, 1150, 1150, 1151, 1151,
       1151, 1151, 1151, 1152, 1152, 1152, 1152, 1152, 1153, 1153, 1153,
       1153, 1154, 1154, 1154, 1155, 1155, 1156, 1156, 1157, 1158, 1158,
       1159, 1160, 1160, 1160, 1161, 1161, 1162, 1163, 1163, 1164, 1164,
       1164, 1164, 1165, 1165, 1165, 1166, 1166, 1166, 1166, 1167, 1167,
       1167, 1168, 1168, 1168, 1168, 1169, 1169, 1169, 1170, 1170, 1170,
       1171, 1171, 1171, 1171, 1172, 1172, 1172, 1172, 1173, 1173, 1173,
       1173, 1173, 1173, 1174, 1174, 1174, 1174, 1174, 1174, 1174, 1174,
       1175, 1175, 1175, 1175, 1175, 1175, 1175, 1176, 1176, 1176, 1176,
       1176, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177, 1177,
       1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1178, 1179,
       1181, 1207, 1267, 1269, 1382, 1386, 1391, 1403, 1403, 1406, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16,
       -16, -16, -16, -16, 742, 741, 743, 755, 762, 751, 758, 760, 761,
       761, 761, 760, 760, 760, 758, 750, 753, 765, 765, 765, 766, 766,
       760, 759, 759, 758, 754, 754, 754, 754, 757, 754, 756, 756, 757,
